零轴下方MA5筛选结果：
sh.600195, sh.600502, sh.600571, sh.600589, sh.600598, sh.600610, sh.600794, sh.600826, sh.600975, sh.601096, sh.601128, sh.601669, sh.601696, sh.601718, sh.601860, sh.601890, sh.603093, sh.603109, sh.603323, sh.603590, sh.605277, sz.000519, sz.000566, sz.000597, sz.000601, sz.000652, sz.000678, sz.000719, sz.000756, sz.000767, sz.000859, sz.001227, sz.001236, sz.001283, sz.002015, sz.002030, sz.002037, sz.002038, sz.002051, sz.002093, sz.002102, sz.002229, sz.002401, sz.002413, sz.002419, sz.002427, sz.002480, sz.002537, sz.002550, sz.002556, sz.002697, sz.002793, sz.002821, sz.002827, sz.002936, sz.003037, sz.003040


600826	2
600794	4
600610	4
600598	4

600589	1
600571	1

600502	2
600195	2
