零轴下方MA52筛选结果：
sh.600178, sh.600267, sh.600300, sh.600435, sh.600507, sh.600523, sh.600571, sh.600685, sh.600744, sh.600812, sh.600825, sh.600826, sh.600880, sh.601008, sh.601096, sh.601211, sh.601669, sh.601696, sh.601718, sh.601860, sh.601890, sh.601916, sh.601997, sh.603128, sh.603323, sh.603367, sh.605507, sz.000519, sz.000547, sz.000566, sz.000597, sz.000601, sz.000652, sz.000719, sz.000859, sz.000951, sz.000989, sz.001227, sz.002038, sz.002092, sz.002093, sz.002094, sz.002110, sz.002174, sz.002189, sz.002225, sz.002229, sz.002268, sz.002317, sz.002349, sz.002361, sz.002383, sz.002389, sz.002413, sz.002480, sz.002734, sz.002777, sz.002793, sz.002926, sz.002936, sz.003040


600812	1
600744	1
600685	1
600571	1
600523	1
600507	1
600435	1
600300	4
600267	1
600178	1
