零轴下方MA52筛选结果：
sh.600273, sh.600502, sh.600582, sh.600644, sh.600713, sh.600726, sh.600744, sh.600755, sh.600764, sh.600780, sh.600798, sh.600926, sh.600982, sh.601096, sh.601117, sh.603128, sh.603223, sz.000519, sz.000531, sz.000719, sz.000768, sz.000900, sz.000968, sz.002081, sz.002189, sz.002389, sz.002440, sz.002966


600273	1
600502	1
600582	1
600644	4
600713	1
600726	4
600744	11
600755	4
600764	1
600780	1
600798	44
600926	1
600982	4
601096	4
601117	4
603128	4
603223	4
000519	1
000531	4
000719	1
000768	1
000900	1
000968	4
002081	4
002189	1
002389	11
002440	1
002966	11
